Dataset Size,Trial,Brute Force Times,Divide and Conquer Times,Line Sweep Times,Bee Colony Optimization Times
128,2,0.004428600001119776,0.00043220000225119293,5.9399997553555295e-05,0.28516429999945103
128,3,0.0033743999993021134,0.0007521000006818213,0.00013730000137002207,0.2738898000025074
128,4,0.003935199998522876,0.0007727999982307665,0.00013930000204709359,0.2835562000000209
128,5,0.0036266999995859805,0.0008505999976478051,0.00017970000044442713,0.29084140000122716
256,1,0.017677499999990687,0.0015256000006047543,0.00015300000086426735,0.29520469999988563
256,2,0.018494800002372358,0.003088200002821395,0.0001726000009512063,0.2937063000026683
256,3,0.01549190000150702,0.0034738000031211413,0.00021249999917927198,0.29606869999770424
256,4,0.018960200002766214,0.0017275999998673797,0.0002462999982526526,0.3064438000001246
256,5,0.021050100000138627,0.0024692000006325543,0.00026200000138487667,0.31426980000105686
512,1,0.06459030000041821,0.0023322000015468802,0.00028979999842704274,0.29102939999938826
512,2,0.05837210000026971,0.0024484999994456302,0.0003208999987691641,0.2867904999984603
512,3,0.06545380000170553,0.0024941000010585412,0.000311100000544684,0.29065589999663644
512,4,0.06308480000006966,0.0022062000025471207,0.00030840000181342475,0.2983316999998351
512,5,0.06748240000160877,0.002378500001213979,0.0003797999997914303,0.30449030000090715
1024,1,0.22640989999854355,0.004393900002469309,0.00045790000149281695,0.3300143999986176
1024,2,0.24858099999983096,0.004670099999202648,0.00075970000034431,0.2998200000001816
1024,3,0.22989589999997406,0.004284500002540881,0.0005722000023524743,0.3970448000000033
1024,4,0.38392430000021704,0.007609000000229571,0.0005147000010765623,0.41372079999928246
1024,5,0.281546400001389,0.01526949999970384,0.0018218999975943007,0.3364277000000584
2048,1,1.0768234999995911,0.008900799999537412,0.001222099999722559,0.3239176999995834
2048,2,1.0056555999981356,0.010229999999864958,0.001506200002040714,0.3129031999997096
2048,3,1.0135338000000047,0.009783599998627324,0.0010625999966578092,0.3202748000003339
2048,4,0.9715465000008408,0.012669600000663195,0.0017850000003818423,0.3276884999977483
2048,5,1.0485228999968967,0.011867099998198682,0.001737999999022577,0.30212009999740985
4096,1,3.961862899999687,0.020780200000444893,0.001983599999221042,0.30136810000112746
4096,2,4.031226699997205,0.024227599998994265,0.004241599999659229,0.28919569999925443
4096,3,4.076729199998226,0.020931999999447726,0.002343699998164084,0.3031152999974438
4096,4,4.189076099999511,0.020740600000863196,0.002942399998573819,0.3024948000020231
4096,5,3.997736299999815,0.019765600001846906,0.002485799999703886,0.298490999997739
8192,1,15.866742700000032,0.04819109999880311,0.0055175999987113755,0.34337130000130855
8192,2,15.952100900001824,0.04021379999903729,0.004896700000244891,0.3139158000012685
8192,3,16.167266799999197,0.04754250000041793,0.004207000001770211,0.31162100000074133
8192,4,16.410032600000704,0.04858409999724245,0.00393140000232961,0.3297351000001072
8192,5,16.928323100000853,0.05077950000122655,0.005266300002404023,0.35770489999777055
